
CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AppModule.o /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366073702.272371
e366073702.823119
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AppModule.o
x/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/AppModule.m73f74566d7d1b541^aab7d266d7d1b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/AppModule.m0000000000000000^3870"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Mobile/development/projects/CueScore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5w/7h_lkyxs793c_khv94ckf_5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-espqbbanfyuqojbqesmysekehjvd/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AppModule.d --serialize-diagnostics /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AppModule.dia -c /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/AppModule.m -o /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AppModule.o36"1A4634B4-E6AA-4EE0-82CA-369AAB508872-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationDefaults.o /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366073708.749083
e366073708.797137
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationDefaults.o
x/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/ApplicationDefaults.m11e5bf6cd7d1b541^5e11cc6cd7d1b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/ApplicationDefaults.m0000000000000000^3930"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Mobile/development/projects/CueScore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5w/7h_lkyxs793c_khv94ckf_5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-espqbbanfyuqojbqesmysekehjvd/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationDefaults.d --serialize-diagnostics /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationDefaults.dia -c /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/ApplicationDefaults.m -o /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationDefaults.o36"1BF68BF2-BA7F-48F5-B8EE-89518DE53FDD-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationMods.o /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366073707.855908
e366073707.880569
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationMods.o
x/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/ApplicationMods.m0c40db6bd7d1b541^946ce16bd7d1b541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/ApplicationMods.m0000000000000000^3906"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Mobile/development/projects/CueScore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5w/7h_lkyxs793c_khv94ckf_5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-espqbbanfyuqojbqesmysekehjvd/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationMods.d --serialize-diagnostics /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationMods.dia -c /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/ApplicationMods.m -o /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationMods.o36"4BDFDF90-2D73-4040-93F2-3DB125531212-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationRouting.o /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366073707.557768
e366073707.585518
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationRouting.o
x/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/ApplicationRouting.md5eb8e6bd7d1b541^2ee4956bd7d1b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/ApplicationRouting.m0000000000000000^3924"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Mobile/development/projects/CueScore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5w/7h_lkyxs793c_khv94ckf_5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-espqbbanfyuqojbqesmysekehjvd/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationRouting.d --serialize-diagnostics /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationRouting.dia -c /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/ApplicationRouting.m -o /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationRouting.o36"39616EC6-971D-4C31-9127-4F07D461A9EE-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AsyncSocket.o /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366073707.777231
e366073708.023753
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AsyncSocket.o
x/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/AsyncSocket.mc51dc76bd7d1b541^4914066cd7d1b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/AsyncSocket.m0000000000000000^3882"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Mobile/development/projects/CueScore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5w/7h_lkyxs793c_khv94ckf_5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-espqbbanfyuqojbqesmysekehjvd/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AsyncSocket.d --serialize-diagnostics /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AsyncSocket.dia -c /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/AsyncSocket.m -o /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AsyncSocket.o36"42B8B913-4251-421E-8BE9-4FBB5E198BAD-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AsyncUdpSocket.o /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366073707.777237
e366073707.969583
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
