
CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366075958.033145
e366075958.201468
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/ASI/ASINetworkQueue.m59a50836e0d1b541^f5a13336e0d1b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^3286"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bbvgezfoircnfmbqgbqwpbqykxfc/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASINetworkQueue.d -c /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/ASI/ASINetworkQueue.m -o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASINetworkQueue.o36"4CB54224-72A2-4B7F-841A-B7933FF65B12-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366075966.400982
e366075966.492724
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AccelerometerModule.o
x/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AccelerometerModule.ma6d3663ee0d1b541^be2f7e3ee0d1b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AccelerometerModule.m0000000000000000^3298"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bbvgezfoircnfmbqgbqwpbqykxfc/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AccelerometerModule.d -c /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AccelerometerModule.m -o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AccelerometerModule.o36"F8586C8C-D73F-434C-800B-6AE7B9EEDC10-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AnalyticsModule.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AnalyticsModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s366075973.520175
e366075973.997158
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AnalyticsModule.o
x/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AnalyticsModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AnalyticsModule.mm:101:23:{101:23-101:52}: warning: instance method '-flushEventQueueWrapper' not found (return type defaults to 'id') [3]
o         [self enqueueBlock:^{[self flushEventQueueWrapper];}];
o                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AnalyticsModule.mm26538545e0d1b541^1a50ff45e0d1b541^-356"/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AnalyticsModule.mm:101:23:{101:23-101:52}: warning: instance method '-flushEventQueueWrapper' not found (return type defaults to 'id') [3]         [self enqueueBlock:^{[self flushEventQueueWrapper];}];                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~1 warning generated.1(21%IDEActivityLogMessage2@82"Instance method '-flushEventQueueWrapper' not found (return type defaults to 'id')51"Instance method '-flushEventQueueWrapper' not found366075973#0#211#-1#-23%DVTTextDocumentLocation3@106"file://localhost/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AnalyticsModule.mm0000000000000000^100#22#100#22#18446744073709551615#0#14"Semantic Issue1(3@106"file://localhost/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AnalyticsModule.mm0000000000000000^100#22#100#51#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@106"file://localhost/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AnalyticsModule.mm0000000000000000^3335"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-gqutmzclwgalizcaxxjbyhbhkbyr/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AnalyticsModule.d -c /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AnalyticsModule.mm -o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AnalyticsModule.o36"F143306B-449C-4437-8EDA-7A8093B048ED-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AppModule.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366075966.140730
e366075966.533192
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AppModule.o
x/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AppModule.mde39243ee0d1b541^c6a3883ee0d1b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AppModule.m0000000000000000^3248"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bbvgezfoircnfmbqgbqwpbqykxfc/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AppModule.d -c /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AppModule.m -o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AppModule.o36"0A29C38F-2CEA-456E-AD16-CB8BE9A9DA23-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationDefaults.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366075973.538746
e366075973.608602
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationDefaults.o
x/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/ApplicationDefaults.mb9348a45e0d1b541^94da9b45e0d1b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/ApplicationDefaults.m0000000000000000^3298"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bbvgezfoircnfmbqgbqwpbqykxfc/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationDefaults.d -c /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/ApplicationDefaults.m -o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationDefaults.o36"286A3D9F-AC42-4870-B825-A74C66D1DB4A-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationMods.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366075970.834287
e366075970.890504
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ApplicationMods.o
x/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
